node,job_id,forecast_id,transfer_time,throughput,host_joules,link_joules,total_joules,avg_ci,carbon_emissions
jgoldverg@gmail.com_ccuc,1,0,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,242.91666666666666,0.8676173611111111
jgoldverg@gmail.com_ccuc,3,0,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,242.91666666666666,10.659115856481481
jgoldverg@gmail.com_ccuc,2,0,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,242.91666666666666,989.8086954861111
jgoldverg@gmail.com_system76,1,0,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,242.91666666666666,0.8650532407407407
jgoldverg@gmail.com_system76,3,0,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,242.91666666666666,11.472414351851851
jgoldverg@gmail.com_system76,2,0,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,242.91666666666666,1072.207040972222
jgoldverg@gmail.com_tacc,1,0,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,242.91666666666666,0.9432589120370369
jgoldverg@gmail.com_tacc,3,0,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,242.91666666666666,11.40284571759259
jgoldverg@gmail.com_tacc,2,0,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,242.91666666666666,1057.3630782407406
jgoldverg@gmail.com_ccuc,1,1,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,247.76388888888889,0.8849300231481481
jgoldverg@gmail.com_ccuc,3,1,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,247.76388888888889,10.871810621141975
jgoldverg@gmail.com_ccuc,2,1,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,247.76388888888889,1009.5595951273148
jgoldverg@gmail.com_system76,1,1,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,247.76388888888889,0.882314737654321
jgoldverg@gmail.com_system76,3,1,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,247.76388888888889,11.701337885802468
jgoldverg@gmail.com_system76,2,1,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,247.76388888888889,1093.602138587963
jgoldverg@gmail.com_tacc,1,1,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,247.76388888888889,0.9620809452160494
jgoldverg@gmail.com_tacc,3,1,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,247.76388888888889,11.63038106095679
jgoldverg@gmail.com_tacc,2,1,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,247.76388888888889,1078.4619755709875
jgoldverg@gmail.com_ccuc,1,2,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,257.05555555555554,0.9181167592592592
jgoldverg@gmail.com_ccuc,3,2,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,257.05555555555554,11.27952637345679
jgoldverg@gmail.com_ccuc,2,2,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,257.05555555555554,1047.4202021759259
jgoldverg@gmail.com_system76,1,2,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,257.05555555555554,0.9154033950617284
